	488	427
	1514	1310
	493	432
	1519	1315
	499	438
	1523	1319
	504	443
	509	448
	1534	1329
	511	449
	1535	1330
	512	450
	1537	1333
	1538	1334
	515	453
	1542	1338
	519	457
	520	458
	523	461
	1547	1343
	524	462
	528	466
	530	467
	531	468
	532	469
	534	472
	535	473
	537	476
	538	477
	542	480
	543	481
	545	482
	547	482
	548	483
	552	486
	556	490
	557	491
	559	493
	560	493
	562	493
	566	498
	570	502
	574	506
	575	507
	577	510
	578	511
	581	514
	585	518
	586	519
	589	522
	593	526
	594	527
	597	530
	601	534
	602	535
	604	537
	606	539
	609	542
	613	546
	614	547
	615	548
	616	549
	617	550
	622	555
	625	558
	630	563
	631	566
	634	564
	635	566
	637	568
	638	569
	639	570
	640	571
	645	576
	646	577
	647	578
	648	579
	649	580
	650	581
	651	582
	653	585
	656	589
	661	594
	667	599
	671	603
	676	608
	681	613
	686	618
	692	623
	698	628
	704	632
	709	637
	713	641
	714	642
	715	643
	719	647
	720	648
	723	650
	724	651
	729	657
	730	658
	734	662
	738	666
	742	670
	743	671
	746	674
	747	675
	748	676
	750	678
	751	678
	753	678
	755	681
	760	1005
	761	1006
	766	1010
	771	1015
	772	1016
	774	1018
	779	719
	780	720
	784	724
	789	729
	790	730
	791	733
	792	734
	794	731
	798	739
	799	740
	811	692
	816	697
	823	1253
	824	1254
	828	1258
	833	1263
	838	1268
	839	1269
	840	1270
	842	1272
	848	1277
	850	1278
	851	1279
	853	1281
	856	1284
	857	1285
	858	1286
	859	1286
	863	1286
	870	1290
	871	1291
	896	787
	897	788
	901	792
	902	793
	903	794
	904	795
	905	796
	906	797
	911	802
	916	807
	917	808
	918	809
	919	810
	923	814
	924	815
	925	816
	926	817
	927	818
	931	822
	932	849
	935	823
	937	824
	939	825
	940	849
	943	826
	945	849
	949	827
	951	834
	952	835
	954	836
	956	837
	962	838
	964	839
	965	840
	966	841
	970	844
	973	849
	976	828
	978	829
	979	849
	985	831
	986	849
	992	852
	993	853
	994	854
	995	855
	999	859
	1003	863
	1004	865
	1005	866
	1007	868
	1010	871
	1011	872
	1014	875
	1015	876
	1017	879
	1018	880
	1021	883
	1022	884
net/minecraft/client/animation/definitions/CreakingAnimation	0	0
net/minecraft/world/level/levelgen/feature/NoOpFeature	13	13
	8	8
	9	9
	13	13
net/minecraft/client/sounds/AudioStream	0	0
net/minecraft/world/level/block/entity/TheEndGatewayBlockEntity	287	274
	256	241
	257	242
	258	243
	263	248
	267	252
	268	253
	272	257
	276	261
	277	263
	278	264
	280	267
	284	271
	285	272
	286	273
	287	274
	49	43
	50	44
	54	48
	55	49
	56	50
	57	51
	59	54
	60	55
	62	57
	66	61
	67	62
	68	63
	69	63
	70	63
	71	64
	72	65
	75	68
	77	69
	78	70
	80	72
	83	75
	84	76
	85	77
	87	78
	88	79
	90	80
	91	81
	95	84
	96	85
	98	87
	101	90
	105	94
	109	98
	113	102
	118	106
	123	111
	127	115
	128	116
	129	117
	130	118
	132	120
	136	124
	137	125
	138	126
	141	128
	146	134
	147	135
	148	136
	149	137
	150	138
	151	139
	154	142
	155	143
	156	144
	158	146
	162	151
	163	152
	164	153
	168	157
	170	158
	172	159
	174	160
	175	161
	176	162
	177	163
	178	165
	179	167
	180	170
	182	172
	185	175
	189	179
	190	180
	191	181
	193	183
	194	183
	195	184
	196	183
	199	187
	200	187
	201	188
	202	187
	204	191
	205	192
	209	196
	213	200
	215	202
	216	203
	217	204
	221	205
	222	206
	223	207
	224	208
	225	209
	226	210
	232	217
	236	221
	241	226
	242	227
	243	228
	244	229
	245	230
	246	231
	249	233
	250	234
	252	235
	253	236
	254	237
	255	240
net/minecraft/world/entity/PathfinderMob	74	77
	65	68
	34	37
	69	72
	38	41
	70	73
	39	42
	41	44
	42	45
	74	77
	43	46
	46	50
	17	17
	18	18
	51	55
	21	21
	56	60
	25	25
	57	61
	58	62
	59	63
	60	64
	30	30
	62	65
	63	66
net/minecraft/world/phys/shapes/NonOverlappingMerger	58	54
	32	30
	33	31
	34	32
	38	36
	39	38
	40	39
	41	40
	12	12
	44	44
	13	13
	14	14
	15	15
	49	49
	50	49
	19	19
	52	49
	24	24
	25	24
	58	54
	27	24
	31	28
net/minecraft/world/level/storage/loot/providers/score/package-info	0	0
net/minecraft/util/datafix/fixes/MobEffectIdFix	210	196
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	68	63
	69	64
	72	67
	73	67
	74	67
	75	67
	76	67
	77	67
	81	71
	82	72
	86	76
	90	80
	91	81
	92	82
	93	83
	94	84
	95	85
	97	86
	98	87
	102	91
	103	92
	107	96
	109	97
	110	98
	114	102
	118	106
	119	107
	120	108
	124	112
	125	113
	126	114
	127	115
	128	116
	130	114
	135	122
	136	123
	138	124
	139	125
	141	128
	145	132
	149	136
	154	140
	158	144
	159	145
	160	146
	161	147
	162	148
	163	149
	164	149
	169	154
	170	155
	171	155
	176	159
	177	159
	178	160
	179	162
	181	163
	185	167
	187	168
	188	169
	189	170
	190	174
	191	175
	192	176
	193	177
	194	178
	196	181
	197	184
	200	189
	206	196
	207	196
	208	196
	209	196
	210	196
net/minecraft/world/item/ItemStack	1140	1173
	1025	1046
	1029	1053
	1034	1061
	1038	1065
	1039	1066
	1040	1067
	1041	1068
	1044	1071
	1045	1072
	1046	1073
	1047	1074
	1050	1080
	1051	1081
	1052	1082
	1055	1085
	1057	1086
	1058	1088
	1061	1091
	1065	1095
	1066	1096
	1070	1100
	1071	1101
	1075	1105
	1079	1109
	1080	1110
	1083	1113
	1087	1117
	1088	1118
	1091	1121
	1092	1122
	1094	1124
	1097	1127
	1098	1128
	1101	1131
	1102	1132
	1105	1135
	1106	1136
	1108	1138
	1111	1141
	1112	1142
	1113	1143
	1117	1150
	1118	1151
	1119	1152
	1122	1155
	1123	1156
	1126	1159
	1127	1160
	106	106
	1130	1163
	107	107
	109	108
	110	109
	1134	1167
	111	111
	1135	1168
	113	116
	114	117
	115	118
	1139	1172
	116	120
	1140	1173
	123	189
	124	190
	125	191
	127	193
	128	194
	130	195
	134	126
	135	126
	145	132
	146	133
	147	134
	150	136
	151	137
	152	138
	157	143
	158	144
	159	150
	162	146
	163	147
	164	148
	165	150
	171	154
	172	155
	173	156
	175	158
	180	163
	181	164
	183	166
	184	168
	194	200
	197	202
	198	203
	199	204
	200	205
	202	208
	207	212
	208	213
	218	218
	223	223
	227	227
	231	231
	235	235
	239	239
	259	243
	260	244
	263	247
	264	248
	267	251
	268	252
	271	255
	272	256
	275	259
	276	260
	279	263
	280	264
	281	265
	282	266
	283	267
	286	270
	287	271
	288	272
	291	275
	292	276
	294	278
	295	280
	296	281
	297	282
	298	283
	299	284
	302	288
	306	293
	307	294
	311	298
	312	298
	314	298
	318	302
	322	306
	330	313
	332	314
	333	315
	335	316
	339	320
	340	321
	342	323
	343	324
	344	325
	349	333
	353	337
	357	341
	361	345
	365	349
	369	353
	373	357
	377	361
	381	365
	382	366
	383	367
	384	368
	387	370
	388	371
	390	372
	391	373
	393	376
	397	381
	401	385
	402	386
	403	387
	405	388
	406	389
	407	391
	408	392
	411	394
	415	401
	416	402
	417	403
	422	407
	423	408
	424	409
	426	410
	427	411
	428	412
	431	415
	432	416
	435	419
	439	423
	440	424
	442	426
	446	431
	447	432
	449	434
	453	439
	456	439
	460	446
	464	453
	468	460
	472	467
	476	471
	480	475
	481	476
	484	482
	488	486
	492	490
	496	494
	497	495
	498	496
	500	498
	503	501
	504	502
	506	503
	507	504
	509	506
	510	506
	512	506
	516	511
	517	512
	520	515
	522	516
	523	517
	524	518
	525	519
	527	521
	530	524
	531	525
	532	526
	533	527
	535	530
	536	531
	538	533
	541	536
	542	537
	544	539
	547	542
	548	543
	549	544
	550	545
	551	546
	553	549
	555	551
	559	556
	563	560
	567	564
	571	568
	575	572
	579	576
	580	577
	581	578
	582	579
	584	582
	586	584
	590	589
	591	590
	594	596
	595	597
	596	598
	598	600
	601	606
	605	610
	609	617
	610	618
	612	620
	613	621
	614	622
	618	627
	619	628
	621	630
	622	631
	623	632
	627	637
	631	641
	632	641
	634	641
	638	645
	642	652
	643	653
	645	655
	646	655
	648	655
	656	661
	657	662
	659	664
	660	665
	661	666
	664	670
	668	675
	672	679
	673	680
	675	682
	676	682
	678	682
	682	687
	683	688
	684	688
	689	692
	690	693
	691	694
	693	696
	701	702
	702	704
	703	705
	705	708
	710	712
	714	719
	715	720
	717	723
	718	724
	720	726
	723	729
	724	730
	725	731
	728	734
	729	735
	732	738
	736	742
	740	749
	741	750
	742	751
	743	752
	744	753
	747	756
	750	759
	755	764
	760	769
	765	774
	766	775
	771	780
	775	784
	776	785
	777	786
	778	787
	779	788
	780	789
	781	793
	783	791
	784	793
	787	796
	788	797
	789	798
	792	801
	793	802
	794	803
	797	806
	798	807
	799	807
	801	807
	806	812
	807	813
	808	814
	810	816
	811	817
	812	818
	813	819
	814	820
	817	824
	821	829
	825	833
	826	834
	827	835
	829	838
	833	844
	834	845
	835	846
	837	848
	841	851
	843	852
	844	853
	847	855
	848	856
	850	857
	851	858
	852	859
	853	860
	857	864
	859	865
	860	866
	863	869
	864	870
	865	871
	866	872
	867	873
	868	874
	869	875
	870	876
	871	877
	872	878
	874	879
	875	880
	876	881
	877	882
	878	883
	880	886
	881	887
	882	888
	883	889
	884	890
	887	893
	888	894
	889	895
	891	898
	892	899
	893	900
	894	901
	898	905
	899	906
	902	909
	903	910
	906	913
	910	918
	911	919
	912	933
	914	920
	915	921
	916	922
	917	923
	918	924
	919	925
	920	926
	922	929
	923	930
	925	933
	929	936
	930	937
	932	938
	933	939
	934	940
	935	941
	936	942
	937	943
	938	944
	943	949
	944	950
	945	951
	946	952
	948	954
	951	957
	952	958
	953	960
	954	961
	955	963
	956	964
	958	967
	960	969
	961	970
	962	971
	963	973
	964	974
	965	976
	967	978
	968	979
	969	980
	970	982
	971	983
	972	985
	975	988
	978	991
	979	992
	980	992
	982	992
	986	996
	987	997
	988	998
	990	1000
	991	1001
	992	1002
	993	1003
	998	1012
	999	1013
	1001	1015
	1002	1016
	1006	1021
	1007	1022
	1010	1028
	1014	1032
	1018	1039
	1022	1043
	1023	1044
net/minecraft/data/worldgen/package-info	0	0
net/minecraft/world/level/block/SnowLayerBlock	158	157
	65	62
	131	134
	133	135
	134	138
	71	68
	135	138
	137	138
	76	73
	140	136
	81	78
	146	145
	147	146
	148	147
	149	148
	86	83
	152	150
	91	88
	157	156
	30	44
	158	157
	96	93
	101	98
	103	99
	104	100
	106	102
	107	103
	110	104
	51	48
	115	119
	52	49
	116	120
	53	50
	118	121
	57	54
	59	56
	123	126
	124	127
	61	58
	125	128
	63	60
	127	130
net/minecraft/client/model/ShulkerModel	83	70
	64	53
	66	54
	67	55
	68	56
	69	57
	70	58
	72	61
	75	62
	76	63
	78	65
	81	68
	82	69
	83	70
	22	23
	23	24
	24	25
	25	26
	28	29
	29	30
	31	31
	32	32
	33	32
	34	32
	36	34
	37	35
	38	35
	39	35
	42	37
	46	41
	48	43
	49	43
	50	43
	51	43
	54	44
	58	48
	59	49
net/minecraft/client/renderer/blockentity/BeaconRenderer	127	189
	23	24
	27	27
	29	28
	30	29
	31	31
	32	32
	33	33
	34	34
	36	36
	39	39
	40	40
	43	55
	45	56
	46	57
	48	58
	50	59
	51	60
	53	61
	55	62
	57	63
	58	80
	59	81
	60	64
	62	65
	63	66
	64	67
	65	68
	67	69
	68	70
	69	71
	70	72
	72	74
	74	92
	76	93
	77	94
	78	109
	79	95
	81	96
	82	112
	83	113
	84	114
	86	97
	87	98
	88	99
	89	100
	91	102
	93	120
	94	121
	97	142
	98	143
	99	144
	100	145
	101	146
	102	147
	105	164
	106	165
	107	166
	108	167
	109	168
	112	171
	113	177
	117	180
	122	185
	127	189
net/minecraft/data/tags/BiomeTagsProvider	502	267
	16	15
	17	16
	21	20
	22	20
	23	20
	24	20
	25	20
	28	21
	29	22
	30	23
	31	24
	32	25
	33	26
	34	27
	37	28
	38	28
	39	28
	42	29
	43	29
	44	29
	47	30
	48	31
	49	32
	50	33
	51	34
	52	35
	53	36
	56	37
	57	37
	58	37
	59	37
	62	38
	63	38
	64	38
	65	38
	68	39
	69	39
	70	39
	71	39
	72	39
	75	40
	76	40
	77	40
	78	40
	81	41
	82	42
	83	43
	84	44
	85	45
	86	46
	87	47
	88	48
	91	49
	92	49
	93	49
	94	49
	97	50
	98	51
	100	52
	101	53
	103	54
	104	54
	105	54
	106	54
	107	54
	108	54
	112	55
	113	55
	116	56
	117	56
	120	57
	121	57
	122	57
	123	57
	126	58
	127	58
	128	58
	131	59
	132	60
	133	61
	134	62
	135	63
	136	64
	137	65
	138	66
	139	67
	140	68
	141	69
	142	70
	143	71
	144	72
	145	73
	146	74
	147	75
	148	76
	149	77
	150	78
	151	79
	152	80
	153	81
	156	82
	157	82
	160	83
	161	83
	164	84
	165	84
	168	85
	169	85
	170	85
	173	86
	174	87
	175	88
	176	89
	177	90
	178	91
	179	92
	182	93
	183	93
	184	93
	185	93
	188	94
	189	95
	190	96
	191	97
	192	98
	193	99
	194	100
	195	101
	198	102
	199	102
	202	103
	203	103
	206	104
	207	104
	210	105
	211	105
	212	105
	215	106
	216	107
	217	108
	218	109
	219	110
	220	111
	221	112
	224	113
	225	114
	226	115
	227	116
	228	117
	229	118
	230	119
	231	120
	232	121
	233	122
	234	123
	235	124
	236	125
	239	126
	240	126
	243	127
	244	127
	247	128
	248	128
	251	129
	252	129
	255	130
	256	130
	257	130
	260	131
	261	131
	264	132
	265	132
	268	133
	269	133
	272	134
	273	135
	274	136
	275	137
	276	138
	277	139
	278	140
	281	141
	282	141
	285	142
	286	143
	287	144
	288	145
	289	146
	290	147
	291	148
	292	149
	293	150
	294	151
	295	152
	296	153
	297	154
	298	155
	299	156
	300	157
	301	158
	302	159
	303	160
	304	161
	305	162
	306	163
	307	164
	308	165
	309	166
	310	167
	311	168
	312	169
	313	170
	314	171
	315	172
	316	173
	317	174
	318	175
	319	176
	320	177
	321	178
	324	179
	325	179
	327	180
	328	181
	329	181
	330	181
	333	182
	334	182
	337	183
	338	183
	341	184
	342	184
	343	184
	344	184
	345	184
	348	185
	349	185
	352	186
	353	186
	357	187
	358	187
	359	187
	363	188
	364	188
	368	189
	369	189
	370	189
	374	190
	375	190
	376	190
	379	191
	380	191
	381	191
	382	191
	383	191
	387	192
	388	192
	391	193
	392	193
	395	194
	396	194
	399	195
	400	196
	401	197
	402	198
	403	199
	404	200
	405	201
	406	202
	407	203
	408	204
	409	205
	410	206
	411	207
	412	208
	415	209
	416	210
	417	211
	418	212
	419	213
	420	214
	421	215
	422	216
	425	217
	426	217
	429	218
	430	219
	431	220
	432	221
	433	222
	434	223
	435	224
	436	225
	437	226
	438	227
	439	228
	442	229
	443	229
	446	230
	447	230
	450	231
	451	231
	452	231
	455	232
	456	232
	459	233
	460	233
	461	233
	464	234
	465	235
	466	236
	467	237
	468	238
	469	239
	470	240
	471	241
	472	242
	473	243
	474	244
	478	245
	479	246
	480	247
	481	248
	482	249
	483	250
	484	251
	485	252
	486	253
	488	254
	489	255
	490	256
	491	257
	492	258
	493	259
	494	260
	495	261
	496	262
	497	263
	498	264
	499	265
	500	266
	502	267
net/minecraft/util/datafix/schemas/NamespacedSchema	52	44
	35	20
	40	24
	14	30
	15	31
	47	39
	18	34
	19	35
	20	35
	52	44
	22	35
	28	16
	29	16
	30	16
net/minecraft/client/gui/components/ChatComponent	543	530
	514	503
	515	503
	516	503
	517	503
	522	507
	523	508
	525	509
	526	510
	528	511
	529	512
	531	513
	532	514
	540	527
	541	528
	542	529
	543	530
	56	59
	57	60
	58	61
	61	64
	62	65
	64	67
	67	70
	68	157
	71	71
	72	72
	74	73
	75	157
	78	74
	79	75
	81	76
	82	77
	84	78
	85	79
	86	80
	87	81
	89	82
	91	83
	93	84
	94	85
	96	86
	97	87
	98	88
	100	89
	101	91
	102	92
	103	93
	104	94
	107	95
	109	96
	110	97
	111	98
	112	99
	114	100
	116	101
	117	102
	118	103
	119	104
	121	105
	123	106
	124	107
	125	108
	126	109
	128	110
	129	111
	130	112
	131	113
	135	117
	136	118
	137	119
	138	120
	143	126
	144	127
	145	128
	146	129
	147	130
	148	131
	149	132
	151	133
	152	134
	153	135
	156	138
	157	139
	159	140
	160	141
	161	142
	162	143
	164	144
	165	145
	166	146
	168	147
	169	148
	170	149
	174	153
	176	154
	177	157
	180	160
	181	161
	182	162
	185	165
	189	169
	193	173
	194	174
	195	175
	196	176
	197	177
	198	177
	202	186
	203	187
	204	188
	205	189
	206	190
	207	191
	208	192
	210	194
	213	197
	214	198
	217	201
	218	202
	219	203
	220	204
	221	205
	224	208
	225	209
	226	210
	227	211
	229	213
	231	215
	234	218
	236	219
	237	220
	238	221
	241	224
	243	225
	244	227
	245	228
	246	229
	247	230
	248	231
	251	234
	252	235
	255	238
	256	239
	258	241
	261	244
	263	246
	264	247
	266	249
	269	252
	270	253
	271	255
	272	255
	274	255
	276	257
	279	260
	280	261
	281	262
	283	264
	287	268
	289	269
	290	272
	291	273
	292	274
	293	275
	294	276
	295	277
	296	278
	298	281
	303	285
	307	289
	311	293
	312	294
	313	295
	316	298
	317	300
	318	301
	320	303
	323	306
	327	313
	328	314
	329	315
	331	318
	333	321
	334	322
	336	324
	339	330
	340	331
	341	332
	344	335
	345	336
	347	337
	348	338
	351	341
	352	342
	353	343
	355	345
	358	348
	359	363
	362	349
	363	350
	364	351
	367	353
	368	354
	370	355
	371	356
	372	357
	375	359
	380	369
	381	370
	383	371
	384	372
	385	373
	386	374
	389	376
	394	382
	395	383
	397	384
	398	385
	399	386
	400	387
	401	388
	402	389
	406	393
	410	397
	411	398
	414	400
	415	401
	416	404
	417	405
	418	406
	421	402
	425	412
	429	416
	430	417
	434	421
	435	422
	436	423
	438	425
	439	426
	440	427
	442	430
	444	433
	448	438
	449	453
	452	439
	453	450
	456	440
	458	441
	459	442
	460	443
	461	444
	465	448
	469	461
	473	465
	477	469
	481	473
	485	477
	486	478
	487	479
	491	483
	492	484
	493	485
	497	489
	498	490
	499	491
	503	495
	507	499
net/minecraft/util/datafix/fixes/OptionsLowerCaseLanguageFix	23	20
	18	18
	19	19
	20	20
	21	20
	23	20
	13	12
	14	13
com/mojang/blaze3d/pipeline/package-info	0	0
net/minecraft/world/level/LevelHeightAccessor	72	60
	64	52
	35	28
	67	55
	40	32
	72	60
	45	36
	16	12
	50	40
	21	16
	55	44
	26	20
	60	48
	31	24
net/minecraft/world/level/levelgen/heightproviders/ConstantHeight	39	36
	16	14
	34	32
	20	18
	21	19
	39	36
	24	22
	29	27
net/minecraft/util/StringDecomposer	146	162
	128	144
	132	148
	133	149
	134	150
	135	151
	137	153
	141	157
	14	13
	142	158
	15	13
	143	159
	144	160
	17	13
	146	162
	22	17
	23	19
	24	20
	25	21
	26	22
	27	23
	28	24
	32	29
	33	30
	34	31
	35	32
	37	35
	39	36
	40	37
	43	39
	44	40
	47	44
	51	48
	52	50
	53	51
	54	52
	55	53
	56	54
	57	55
	61	60
	62	61
	63	62
	64	62
	65	63
	68	65
	69	66
	72	68
	73	69
	76	73
	80	80
	84	89
	88	100
	89	101
	90	103
	91	104
	92	105
	93	106
	96	110
	97	111
	98	112
	99	113
	101	116
	102	117
	103	118
	104	119
	105	120
	109	125
	110	126
	111	127
	112	128
	114	131
	116	132
	117	133
	120	135
	121	136
	124	140
net/minecraft/client/model/HeadedModel	0	0
net/minecraft/world/level/border/BorderChangeListener	58	58
	32	32
	33	33
	37	37
	38	38
	42	42
	43	43
	47	47
	48	48
	52	52
	53	53
	22	22
	23	23
	57	57
	58	58
	27	27
	28	28
net/minecraft/world/item/AnimalArmorItem	39	40
	16	16
	19	21
	20	22
	21	23
	37	38
	38	39
	39	40
	25	27
	14	14
	15	15
net/minecraft/network/protocol/game/ClientboundChunksBiomesPacket	90	80
	65	78
	66	79
	67	80
	71	25
	75	21
	76	22
	79	29
	80	30
	84	34
	89	38
	90	39
	27	43
	28	44
	29	45
	32	48
	33	48
	34	48
	36	49
	39	52
	41	54
	42	55
	45	58
	49	62
	53	66
	54	67
	55	68
	59	72
	60	73
	62	75
net/minecraft/world/item/FishingRodItem	46	63
	33	41
	35	43
	37	53
	38	54
	39	55
	40	56
	42	59
	44	60
	46	63
	20	19
	21	20
	25	24
	26	25
	27	26
	28	27
	29	28
	31	31
net/minecraft/util/datafix/fixes/ItemSpawnEggFix	152	127
	22	88
	23	89
	27	20
	28	21
	30	22
	31	23
	32	24
	33	25
	34	26
	35	27
	36	28
	37	29
	38	30
	39	31
	40	32
	41	33
	42	34
	44	35
	45	36
	46	37
	47	38
	48	39
	49	40
	50	41
	52	42
	54	43
	56	44
	57	45
	58	46
	59	47
	60	48
	61	49
	62	50
	69	51
	70	52
	71	53
	72	54
	73	55
	74	56
	75	57
	76	58
	77	59
	78	60
	79	61
	80	62
	81	63
	82	64
	83	65
	84	66
	85	67
	86	68
	87	69
	88	70
	90	71
	91	72
	92	73
	93	74
	94	75
	95	76
	96	77
	97	78
	98	79
	99	80
	100	81
	101	82
	103	83
	105	84
	106	85
	110	93
	111	94
	113	95
	114	96
	115	97
	116	98
	117	99
	119	100
	121	101
	122	102
	123	103
	124	104
	125	105
	127	106
	128	107
	129	108
	130	109
	132	110
	134	111
	135	112
	136	112
	137	113
	138	114
	139	115
	141	116
	143	117
	146	120
	147	121
	148	122
	150	125
	152	127
net/minecraft/world/level/levelgen/feature/GeodeFeature	173	167
	32	31
	33	32
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	44	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	56	54
	57	55
	58	56
	60	57
	61	59
	62	60
	63	61
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	72	71
	75	74
	76	75
	78	76
	79	77
	80	78
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	87	85
	88	86
	89	87
	90	88
	92	90
	93	91
	94	92
	98	96
	99	97
	101	99
	102	100
	104	101
	105	102
	107	104
	108	105
	111	108
	112	109
	116	112
	120	113
	122	114
	125	116
	126	117
	127	118
	128	119
	129	120
	132	123
	133	124
	134	125
	135	126
	136	127
	137	128
	139	130
	142	133
	143	134
	145	136
	146	137
	147	138
	148	139
	152	144
	153	146
	154	147
	155	149
	156	150
	157	151
	160	154
	161	155
	162	156
	163	157
	166	160
	167	161
	168	162
	173	167
net/minecraft/server/gui/MinecraftServerGui	182	177
	128	127
	131	129
	132	130
	133	131
	135	132
	137	134
	138	135
	140	137
	141	138
	142	139
	143	140
	147	144
	148	145
	151	148
	152	149
	154	151
	157	154
	158	155
	161	158
	162	159
	163	177
	166	161
	167	162
	168	163
	170	164
	171	165
	175	169
	48	45
	176	170
	49	46
	179	173
	52	49
	180	174
	53	50
	54	51
	182	177
	55	52
	56	53
	57	54
	58	55
	59	56
	62	58
	63	59
	64	60
	65	61
	67	63
	69	65
	70	66
	71	67
	75	71
	76	72
	78	73
	80	76
	81	77
	82	78
	83	79
	85	81
	88	84
	89	85
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	102	104
	103	105
	104	106
	106	107
	110	111
	111	112
	112	113
	113	114
	114	115
	116	116
	117	117
	118	118
	119	119
	120	120
	122	123
	123	124
	125	125
net/minecraft/world/level/LevelAccessor	104	112
	32	31
	96	104
	99	107
	68	73
	100	108
	39	38
	71	76
	103	111
	72	77
	104	112
	75	80
	44	43
	76	81
	85	93
	86	94
	55	57
	91	99
	92	100
	62	67
	95	103
net/minecraft/network/chat/SignedMessageChain	118	108
	64	56
	67	58
	68	59
	72	62
	74	63
	79	71
	80	72
	22	20
	86	108
	23	21
	26	24
	27	25
	28	26
	29	27
	31	29
	95	91
	32	30
	96	92
	97	93
	99	95
	37	36
	38	37
	41	40
	42	41
	106	103
	44	42
	45	43
	48	45
	49	46
	50	47
	117	84
	54	48
	118	85
	55	49
	56	50
	58	52
	60	53
	61	54
	63	55
net/minecraft/world/level/entity/ChunkStatusUpdateListener	0	0
net/minecraft/world/entity/ai/goal/CatSitOnBlockGoal	60	57
	35	35
	36	36
	37	37
	41	41
	43	42
	44	43
	48	47
	49	48
	18	18
	19	19
	20	20
	52	50
	55	51
	24	24
	56	52
	57	54
	58	55
	60	57
	29	29
	30	30
	31	31
net/minecraft/world/item/trading/ItemCost	56	60
	36	40
	37	41
	40	44
	41	45
	44	48
	45	49
	48	52
	52	56
	21	21
	22	22
	23	23
	24	24
	56	60
	25	26
net/minecraft/world/damagesource/CombatRules	33	34
	32	33
	17	17
	33	34
	18	18
	19	19
	21	20
	22	22
	23	23
	25	25
	27	28
	28	29
net/minecraft/client/multiplayer/resolver/ServerAddress	96	85
	65	61
	70	66
	71	67
	74	68
	79	73
	18	17
	19	18
	84	77
	85	78
	22	21
	23	22
	87	80
	88	80
	27	26
	91	80
	28	27
	29	28
	96	85
	34	33
	38	37
	39	38
	43	41
	44	42
	45	42
	47	42
	49	43
	50	44
	51	45
	57	52
	58	53
	59	54
	60	55
	61	56
	63	58
net/minecraft/server/level/SectionTracker	67	65
	66	64
	67	65
	8	8
	9	9
	13	13
	15	25
	17	14
	18	15
	19	16
	20	17
	21	18
	24	19
	28	25
	32	29
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	40	39
	41	40
	42	41
	43	42
	45	45
	46	46
	52	53
	57	58
	58	58
	60	58
net/minecraft/world/level/block/CartographyTableBlock	45	45
	35	34
	36	35
	37	36
	39	39
	24	25
	45	45
	30	29
	31	30
net/minecraft/util/datafix/fixes/BiomeFix	0	0
net/minecraft/world/effect/InfestedMobEffect	54	50
	32	32
	33	33
	36	36
	39	39
	41	40
	42	50
	45	41
	46	42
	47	43
	48	44
	50	45
	51	46
	52	47
	53	48
	54	50
	23	22
	24	23
	25	24
	26	25
	30	29
	31	30
net/minecraft/world/level/block/SnowyDirtBlock	52	60
	33	42
	34	43
	51	59
	36	44
	52	60
	21	23
	41	49
	42	50
	27	27
	28	28
	29	29
	46	54
net/minecraft/world/entity/animal/frog/FrogAi	227	237
	129	138
	130	139
	131	140
	132	141
	133	142
	136	147
	137	147
	138	147
	140	149
	143	152
	144	155
	145	157
	146	159
	147	160
	148	161
	149	164
	150	165
	151	166
	152	167
	153	168
	156	173
	157	173
	158	173
	160	175
	163	178
	164	181
	165	183
	170	185
	175	189
	176	190
	177	191
	178	192
	179	193
	181	196
	184	202
	185	202
	188	205
	191	208
	192	209
	65	63
	193	210
	66	64
	194	210
	195	210
	196	224
	69	67
	70	68
	198	211
	71	69
	199	212
	72	70
	200	213
	73	71
	201	221
	74	72
	203	214
	76	73
	204	215
	77	74
	205	216
	78	75
	206	217
	79	76
	207	219
	209	218
	83	80
	213	229
	217	233
	90	91
	93	94
	94	97
	95	98
	96	99
	224	234
	97	101
	98	103
	99	104
	227	237
	100	107
	103	108
	104	109
	105	110
	106	111
	107	112
	110	117
	111	117
	112	117
	114	119
	117	122
	118	125
	119	126
	120	128
	121	130
	122	131
	123	134
	126	135
net/minecraft/world/level/levelgen/feature/SimpleRandomSelectorFeature	25	25
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	13	13
	14	14
net/minecraft/data/metadata/package-info	0	0
net/minecraft/world/entity/EquipmentUser	71	66
	64	59
	65	60
	67	62
	68	63
	71	66
	23	22
	24	23
	27	26
	28	27
	31	30
	32	31
	33	49
	36	32
	38	33
	39	35
	40	36
	42	37
	43	38
